Code,Site,Trap,Position,Distance,Quality,Sky
DSC04843,JD,1,S,5,,clear
DSC04844,JD,1,W,2.5,,clear
DSC04845,JD,1,W,5,,clear
DSC04846,blank,blank,blank,blank,,clear
DSC04847,JD,2,C,0,,clear
DSC04848,JD,2,N,2.5,,clear
DSC04849,JD,2,N,5,,clear
DSC04850,JD,2,E,2.5,,clear
DSC04851,JD,2,E,5,,clear
DSC04852,JD,2,S,2.5,,clear
DSC04853,JD,2,S,5,,clear
DSC04854,JD,2,W,2.5,,clear
DSC04855,JD,2,W,5,,clear
DSC04856,blank,blank,blank,blank,,clear
DSC04857,JD,3,C,0,,clear
DSC04858,JD,3,N,2.5,,clear
DSC04859,JD,3,N,5,,clear
DSC04860,JD,3,E,2.5,,clear
DSC04861,JD,3,E,5,,clear
DSC04862,JD,3,S,2.5,,clear
DSC04863,JD,3,S,5,,clear
DSC04864,JD,3,W,2.5,,clear
DSC04865,JD,3,W,5,,clear
DSC04866,blank,blank,blank,blank,,clear
DSC04867,JD,4,C,0,,clear
DSC04868,JD,4,N,2.5,,clear
DSC04869,JD,4,N,5,,clear
DSC04870,JD,4,E,2.5,,clear
DSC04871,JD,4,E,5,,clear
DSC04872,JD,4,S,2.5,,clear
DSC04873,JD,4,S,5,,clear
DSC04874,JD,4,W,2.5,,clear
DSC04875,JD,4,W,5,,clear
DSC04876,PMCU,1,C,0,,clear
DSC04877,blank,blank,blank,blank,,clear
DSC04878,PMCU,1,N,2.5,,clear
DSC04879,PMCU,1,N,5,,clear
DSC04880,PMCU,1,E,2.5,,clear
DSC04881,PMCU,1,E,5,,clear
DSC04882,PMCU,1,S,2.5,,clear
DSC04883,PMCU,1,S,5,,clear
DSC04884,PMCU,1,W,2.5,,clear
DSC04885,PMCU,1,W,5,,clear
DSC04886,blank,blank,blank,blank,,clear
DSC04887,PMCU,2,C,0,,clear
DSC04888,PMCU,2,N,2.5,,clear
DSC04889,PMCU,2,N,5,,clear
DSC04890,PMCU,2,E,2.5,,clear
DSC04891,PMCU,2,E,5,,clear
DSC04892,PMCU,2,S,2.5,,clear
DSC04893,PMCU,2,S,5,,clear
DSC04894,PMCU,2,W,2.5,,clear
DSC04895,PMCU,2,W,5,,clear
DSC04896,blank,blank,blank,blank,,clear
DSC04897,PMCU,3,C,0,,clear
DSC04898,PMCU,3,N,2.5,,clear
DSC04899,PMCU,3,N,5,,clear
DSC04900,PMCU,3,E,2.5,,clear
DSC04901,PMCU,3,E,5,,clear
DSC04902,PMCU,3,S,2.5,,clear
DSC04903,PMCU,3,S,5,,clear
DSC04904,PMCU,3,W,2.5,,clear
DSC04905,PMCU,3,W,5,,clear
DSC04906,blank,blank,blank,blank,,clear
DSC04907,PMCU,4,C,0,,clear
DSC04908,PMCU,4,N,2.5,,clear
DSC04909,PMCU,4,N,5,,clear
DSC04910,PMCU,4,E,2.5,,clear
DSC04911,PMCU,4,E,5,,clear
DSC04912,PMCU,4,S,2.5,,clear
DSC04913,PMCU,4,S,5,,clear
DSC04914,PMCU,4,W,2.5,,clear
DSC04915,PMCU,4,W,5,,clear
DSC04916,blank,blank,blank,blank,,clear
DSC04917,PMCU,5,C,0,,clear
DSC04918,PMCU,5,N,2.5,,clear
DSC04919,PMCU,5,N,5,,clear
DSC04920,PMCU,5,E,2.5,,clear
DSC04921,PMCU,5,E,5,,clear
DSC04922,PMCU,5,S,2.5,,clear
DSC04923,PMCU,5,S,5,,clear
DSC04924,PMCU,5,W,2.5,,clear
DSC04925,PMCU,5,W,5,,clear
DSC04926,WWSC,1,C,0,,clear
DSC04927,WWSC,1,N,2.5,,clear
DSC04928,WWSC,1,N,5,,clear
DSC04929,WWSC,1,E,2.5,,clear
DSC04930,WWSC,1,E,5,,clear
DSC04931,WWSC,1,S,2.5,,clear
DSC04932,WWSC,1,S,5,,clear
DSC04933,WWSC,1,W,2.5,,clear
DSC04934,WWSC,1,W,5,,clear
DSC04935,blank,blank,blank,blank,,clear
DSC04936,WWSC,5,C,0,,clear
DSC04937,WWSC,5,N,2.5,,clear
DSC04938,WWSC,5,N,5,,clear
DSC04939,WWSC,5,E,2.5,,clear
DSC04940,WWSC,5,E,5,,clear
DSC04941,WWSC,5,S,2.5,,clear
DSC04942,WWSC,5,S,5,,clear
DSC04943,WWSC,5,W,2.5,,clear
DSC04944,WWSC,5,W,5,,clear
DSC04945,blank,blank,blank,blank,,clear
DSC04946,WWSC,2,C,0,,clear
DSC04947,WWSC,2,N,2.5,,clear
DSC04948,WWSC,2,N,5,,clear
DSC04949,WWSC,2,E,2.5,,clear
DSC04950,WWSC,2,E,5,,clear
DSC04951,WWSC,2,S,2.5,,clear
DSC04952,WWSC,2,S,5,,clear
DSC04953,WWSC,2,W,2.5,,clear
DSC04954,WWSC,2,W,5,,clear
DSC04955,WWSC,3,C,0,,clear
DSC04956,WWSC,3,N,2.5,,clear
DSC04957,WWSC,3,N,5,,clear
DSC04958,WWSC,3,E,2.5,,clear
DSC04959,WWSC,3,E,5,,clear
DSC04960,WWSC,3,S,2.5,,clear
DSC04961,WWSC,3,S,5,,clear
DSC04962,WWSC,3,W,2.5,,clear
DSC04963,WWSC,3,W,5,,clear
DSC04964,blank,blank,blank,blank,,clear
DSC04965,WWSC,4,C,0,,clear
DSC04966,WWSC,4,N,2.5,,clear
DSC04967,WWSC,4,N,5,,clear
DSC04968,WWSC,4,E,2.5,,clear
DSC04969,WWSC,4,E,5,,clear
DSC04970,WWSC,4,S,2.5,,clear
DSC04971,WWSC,4,S,5,,clear
DSC04972,WWSC,4,W,2.5,,clear
DSC04973,WWSC,4,W,5,,clear
DSC04974,blank,blank,blank,blank,,clear
DSC04975,WWT1,1,C,0,,clear
DSC04976,WWT1,1,N,2.5,,clear
DSC04977,WWT1,1,N,5,,clear
DSC04978,WWT1,1,E,2.5,,clear
DSC04979,WWT1,1,E,5,,clear
DSC04980,WWT1,1,S,2.5,,clear
DSC04981,WWT1,1,S,5,,clear
DSC04982,WWT1,1,W,2.5,,clear
DSC04983,WWT1,1,W,5,,clear
DSC04984,blank,blank,blank,blank,,clear
DSC04985,WWT1,2,C,0,,clear
DSC04986,WWT1,2,N,2.5,,clear
DSC04987,WWT1,2,N,5,,clear
DSC04988,WWT1,2,E,2.5,,clear
DSC04989,WWT1,2,E,5,,clear
DSC04990,WWT1,2,S,2.5,,clear
DSC04991,WWT1,2,S,5,,clear
DSC04992,WWT1,2,W,2.5,,clear
DSC04993,WWT1,2,W,5,,clear
DSC04994,blank,blank,blank,blank,,clear
DSC04995,WWT1,3,C,0,,clear
DSC04996,WWT1,3,N,2.5,,clear
DSC04997,WWT1,3,N,5,,clear
DSC04998,WWT1,3,E,2.5,,clear
DSC04999,WWT1,3,E,5,,clear
DSC05000,WWT1,3,S,2.5,,clear
DSC05001,WWT1,3,S,5,,clear
DSC05002,WWT1,3,W,2.5,,clear
DSC05003,WWT1,3,W,5,,clear
DSC05004,blank,blank,blank,blank,,clear
DSC05005,WWT1,4,C,0,,clear
DSC05006,WWT1,4,N,2.5,,clear
DSC05007,WWT1,4,N,5,,clear
DSC05008,WWT1,4,E,2.5,,clear
DSC05009,WWT1,4,E,5,,clear
DSC05010,WWT1,4,S,2.5,,clear
DSC05011,WWT1,4,S,5,,clear
DSC05012,WWT1,4,W,2.5,,clear
DSC05013,WWT1,4,W,5,,clear
DSC05014,blank,blank,blank,blank,,clear
DSC05015,WWT1,6,C,0,,clear
DSC05016,WWT1,6,N,2.5,,clear
DSC05017,WWT1,6,N,5,,clear
DSC05018,WWT1,6,E,2.5,,clear
DSC05019,WWT1,6,E,5,,clear
DSC05020,WWT1,6,S,2.5,,clear
DSC05021,WWT1,6,S,5,,clear
DSC05022,WWT1,6,W,2.5,,clear
DSC05023,WWT1,6,W,5,,clear
DSC05024,WWT1,5,C,0,,clear
DSC05025,blank,blank,blank,blank,,clear
DSC05026,WWT1,5,N,2.5,,clear
DSC05027,WWT1,5,N,5,,clear
DSC05028,WWT1,5,E,2.5,,clear
DSC05029,WWT1,5,E,5,,clear
DSC05030,WWT1,5,S,2.5,,clear
DSC05031,WWT1,5,S,5,,clear
DSC05032,WWT1,5,W,2.5,,clear
DSC05033,WWT1,5,W,5,,clear
DSC05034,WWT1,7,C,0,,clear
DSC05035,blank,blank,blank,blank,,clear
DSC05036,WWT1,7,N,2.5,,clear
DSC05037,WWT1,7,N,5,,clear
DSC05038,WWT1,7,E,2.5,,clear
DSC05039,WWT1,7,E,5,,clear
DSC05040,WWT1,7,S,2.5,,clear
DSC05041,WWT1,7,S,5,,clear
DSC05042,WWT1,7,W,2.5,,clear
DSC05043,WWT1,7,W,5,,clear
DSC05044,blank,blank,blank,blank,,clear
DSC05045,WWT1,8,C,0,,clear
DSC05046,WWT1,8,N,2.5,,clear
DSC05047,WWT1,8,N,5,,clear
DSC05048,WWT1,8,E,2.5,,clear
DSC05049,WWT1,8,E,5,,clear
DSC05050,WWT1,8,S,2.5,,clear
DSC05051,WWT1,8,S,5,,clear
DSC05052,WWT1,8,W,2.5,,clear
DSC05053,WWT1,8,W,5,,clear
DSC05054,WWT1,9,C,0,,clear
DSC05055,WWT1,9,N,2.5,,clear
DSC05056,WWT1,9,N,5,,clear
DSC05057,WWT1,9,E,2.5,,clear
DSC05058,WWT1,9,E,5,,clear
DSC05059,WWT1,9,S,2.5,,clear
DSC05060,WWT1,9,S,5,,clear
DSC05061,WWT1,9,W,2.5,,clear
DSC05062,WWT1,9,W,5,,clear
DSC05063,blank,blank,blank,blank,,clear
DSC05064,FRS,2,C,0,,clear
DSC05065,FRS,2,N,2.5,,clear
DSC05066,FRS,2,N,5,,clear
DSC05067,FRS,2,E,2.5,,clear
DSC05068,FRS,2,E,5,,clear
DSC05069,FRS,2,S,2.5,,clear
DSC05070,FRS,2,S,5,,clear
DSC05071,FRS,2,W,2.5,,clear
DSC05072,FRS,2,W,5,,clear
DSC05073,blank,blank,blank,blank,,clear
DSC05074,FRS,1,C,0,,clear
DSC05075,FRS,1,N,2.5,,clear
DSC05076,FRS,1,N,5,,clear
DSC05077,FRS,1,E,2.5,,clear
DSC05078,FRS,1,E,5,,clear
DSC05079,FRS,1,S,2.5,,clear
DSC05080,FRS,1,S,5,,clear
DSC05081,FRS,1,W,2.5,,clear
DSC05082,FRS,1,W,5,,clear
DSC05083,blank,blank,blank,blank,,clear
DSC05084,FRS,3,C,0,,clear
DSC05085,FRS,3,N,2.5,,clear
DSC05086,FRS,3,N,5,,clear
DSC05087,FRS,3,E,2.5,,clear
DSC05088,FRS,3,E,5,,clear
DSC05089,FRS,3,S,2.5,,clear
DSC05090,FRS,3,S,5,,clear
DSC05091,FRS,3,W,2.5,,clear
DSC05092,FRS,3,W,5,,clear
DSC05093,blank,blank,blank,blank,,clear
DSC05094,FRS,6,C,0,,clear
DSC05095,FRS,6,N,2.5,,clear
DSC05096,FRS,6,N,5,,clear
DSC05097,FRS,6,E,2.5,,clear
DSC05098,FRS,6,E,5,,clear
DSC05099,FRS,6,S,2.5,,clear
DSC05100,FRS,6,S,5,,clear
DSC05101,blank,blank,blank,blank,,clear
DSC05102,FRS,6,W,2.5,,clear
